#
# Load IDEs first, then the models and after that the IPLs
#
CDIMAGE MODELS\map\BTTF.IMG
CDIMAGE MODELS\main_props\main_props.IMG
# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading

#
# Object types
#
IDE DATA\MAPS\generic.IDE
IDE DATA\MAPS\littleha\littleha.IDE
IDE DATA\MAPS\downtown\downtown.IDE
IDE DATA\MAPS\downtows\downtows.IDE
IDE DATA\MAPS\docks\docks.IDE
IDE DATA\MAPS\washintn\washintn.IDE
IDE DATA\MAPS\washints\washints.IDE
IDE DATA\MAPS\oceandrv\oceandrv.IDE
IDE DATA\MAPS\oceandn\oceandn.IDE
IDE DATA\MAPS\golf\golf.IDE
IDE DATA\MAPS\bridge\bridge.IDE
IDE DATA\MAPS\starisl\starisl.IDE
IDE DATA\MAPS\nbeachbt\nbeachbt.IDE
IDE DATA\MAPS\nbeachw\nbeachw.IDE
IDE DATA\MAPS\nbeach\nbeach.IDE
IDE DATA\MAPS\bank\bank.IDE
IDE DATA\MAPS\mall\mall.IDE
IDE DATA\MAPS\yacht\yacht.IDE
IDE DATA\MAPS\cisland\cisland.IDE
IDE DATA\MAPS\club\club.IDE
IDE DATA\MAPS\hotel\hotel.IDE
IDE DATA\MAPS\lawyers\lawyers.IDE
IDE DATA\MAPS\stripclb\stripclb.IDE
IDE DATA\MAPS\airport\airport.IDE
IDE DATA\MAPS\airportN\airportN.IDE
IDE DATA\MAPS\haiti\haiti.IDE
IDE DATA\MAPS\haitin\haitin.IDE
IDE MODELS\MAIN_PROPS\main_props.IDE
IDE DATA\MAPS\BTTF\generic\railway\railway.IDE
IDE DATA\MAPS\BTTF\generic\delgado\delgado.IDE
IDE DATA\MAPS\BTTF\1985\DMC\DMC.IDE
IDE DATA\MAPS\BTTF\1985\mall\1985mall.IDE
IDE DATA\MAPS\BTTF\1985\mall\twin_pine_sign.IDE
IDE DATA\MAPS\BTTF\1985\mall\lone_pine_sign.IDE
IDE DATA\MAPS\BTTF\1985\mall\no_pine_sign.IDE
IDE DATA\MAPS\BTTF\1985\downtown\1985downtown.IDE
IDE DATA\MAPS\BTTF\1985\garage\1985garage.IDE
IDE DATA\MAPS\BTTF\1985\square\1985square.IDE
IDE DATA\MAPS\BTTF\1885\square\1885square.IDE
IDE DATA\MAPS\BTTF\2015\downtown\2015downtown.IDE
IDE DATA\MAPS\BTTF\2015\square\2015square.IDE
IDE DATA\MAPS\BTTF\1955\downtown\1955downtown.IDE
IDE DATA\MAPS\BTTF\1955\pohatchee\pohatchee.IDE
IDE DATA\MAPS\BTTF\1955\twinpinesranch\twinpinesranch.IDE
IDE DATA\MAPS\BTTF\1955\square\1955square.IDE
